2019-06-13 11:26:22,013 INFO  ozone.RatisTestHelper (RatisTestHelper.java:initRatisConf(109)) - dfs.container.ratis.rpc.type = GRPC
2019-06-13 11:26:25,507 INFO  hdfs.DFSUtil (DFSUtil.java:httpServerTemplateForNNAndJN(1641)) - Starting Web-server for hddsDatanode at: http://0.0.0.0:0
2019-06-13 11:26:25,508 INFO  server.AuthenticationFilter (AuthenticationFilter.java:constructSecretProvider(240)) - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
2019-06-13 11:26:25,509 WARN  http.HttpRequestLog (HttpRequestLog.java:getRequestLog(97)) - Jetty request log can only be enabled using Log4j
2019-06-13 11:26:25,511 INFO  http.HttpServer2 (HttpServer2.java:addGlobalFilter(975)) - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
2019-06-13 11:26:25,511 INFO  http.HttpServer2 (HttpServer2.java:addFilter(948)) - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
2019-06-13 11:26:25,511 INFO  http.HttpServer2 (HttpServer2.java:addFilter(958)) - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
2019-06-13 11:26:25,512 INFO  http.HttpServer2 (HttpServer2.java:addFilter(958)) - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
2019-06-13 11:26:25,512 INFO  http.HttpServer2 (HttpServer2.java:bindListener(1191)) - Jetty bound to port 41145
2019-06-13 11:26:25,512 INFO  server.Server (Server.java:doStart(351)) - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
2019-06-13 11:26:25,522 INFO  handler.ContextHandler (ContextHandler.java:doStart(781)) - Started o.e.j.s.ServletContextHandler@3fe512d2{/logs,file:///opt/src/hadoop-ozone/integration-test/target/log,AVAILABLE}
2019-06-13 11:26:25,522 INFO  handler.ContextHandler (ContextHandler.java:doStart(781)) - Started o.e.j.s.ServletContextHandler@11d86b9d{/static,jar:file:/root/.m2/repository/org/apache/hadoop/hadoop-hdds-container-service/0.5.0-SNAPSHOT/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
2019-06-13 11:26:25,553 INFO  handler.ContextHandler (ContextHandler.java:doStart(781)) - Started o.e.j.w.WebAppContext@33d60b7e{/,file:///tmp/jetty-0.0.0.0-41145-hddsDatanode-_-any-1585809756641998646.dir/webapp/,AVAILABLE}{/hddsDatanode}
2019-06-13 11:26:25,553 INFO  server.AbstractConnector (AbstractConnector.java:doStart(278)) - Started ServerConnector@1fecfaea{HTTP/1.1,[http/1.1]}{0.0.0.0:41145}
2019-06-13 11:26:25,553 INFO  server.Server (Server.java:doStart(419)) - Started @4077ms
2019-06-13 11:26:25,554 INFO  server.BaseHttpServer (BaseHttpServer.java:updateConnectorAddress(207)) - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:41145
Jun 13, 2019 11:26:25 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
2019-06-13 11:26:25,565 INFO  datanode.InitDatanodeState (InitDatanodeState.java:persistContainerDatanodeDetails(140)) - DatanodeDetails is persisted to /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-b0b248b8-6c58-4e85-bfdd-27be4eeecda8/datanode-0/meta/datanode.id
2019-06-13 11:26:25,652 INFO  ozone.HddsDatanodeService (HddsDatanodeService.java:startPlugins(396)) - Started plug-in org.apache.hadoop.ozone.web.OzoneHddsDatanodeService@64502326
2019-06-13 11:26:25,653 INFO  impl.MetricsSystemImpl (MetricsSystemImpl.java:init(158)) - HddsDatanode metrics system started (again)
2019-06-13 11:26:25,653 INFO  ozone.HddsDatanodeService (HddsDatanodeService.java:start(185)) - HddsDatanodeService host:ozone-5n8bq-3406807641 ip:192.168.46.8
2019-06-13 11:26:25,658 INFO  util.JvmPauseMonitor (JvmPauseMonitor.java:run(188)) - Starting JVM pause monitor
2019-06-13 11:26:25,668 INFO  datanode.InitDatanodeState (InitDatanodeState.java:persistContainerDatanodeDetails(140)) - DatanodeDetails is persisted to /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-b0b248b8-6c58-4e85-bfdd-27be4eeecda8/datanode-1/meta/datanode.id
2019-06-13 11:26:25,673 INFO  volume.HddsVolume (HddsVolume.java:<init>(176)) - Creating Volume: /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-b0b248b8-6c58-4e85-bfdd-27be4eeecda8/datanode-2/data/containers/hdds of  storage type : DISK and capacity : 104021790720
2019-06-13 11:26:25,674 INFO  volume.VolumeSet (VolumeSet.java:initializeVolumeSet(170)) - Added Volume : /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-b0b248b8-6c58-4e85-bfdd-27be4eeecda8/datanode-2/data/containers/hdds to VolumeSet
2019-06-13 11:26:25,674 INFO  volume.ThrottledAsyncChecker (ThrottledAsyncChecker.java:schedule(140)) - Scheduling a check for org.apache.hadoop.ozone.container.common.volume.HddsVolume@740fefc6
2019-06-13 11:26:25,674 INFO  volume.HddsVolumeChecker (HddsVolumeChecker.java:checkAllVolumes(203)) - Scheduled health check for volume org.apache.hadoop.ozone.container.common.volume.HddsVolume@740fefc6
2019-06-13 11:26:25,685 INFO  ratis.XceiverServerRatis (XceiverServerRatis.java:newXceiverServerRatis(401)) - Found a free port for the server : 44047
2019-06-13 11:26:25,686 INFO  impl.RaftServerProxy (ConfUtils.java:logGet(43)) - raft.rpc.type = GRPC (default)
2019-06-13 11:26:25,686 INFO  grpc.GrpcConfigKeys$Server (ConfUtils.java:logGet(43)) - raft.grpc.server.port = 44047 (custom)
2019-06-13 11:26:25,686 INFO  server.GrpcService (ConfUtils.java:logGet(43)) - raft.grpc.message.size.max = 33570816 (custom)
2019-06-13 11:26:25,687 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
2019-06-13 11:26:25,687 INFO  server.GrpcService (ConfUtils.java:logGet(43)) - raft.grpc.flow.control.window = 1MB (=1048576) (default)
2019-06-13 11:26:25,687 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.request.timeout = 3000ms (default)
2019-06-13 11:26:25,687 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.storage.dir = [/opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-b0b248b8-6c58-4e85-bfdd-27be4eeecda8/datanode-2/data/ratis] (custom)
2019-06-13 11:26:25,688 INFO  server.XceiverServerGrpc (XceiverServerGrpc.java:<init>(97)) - Found a free port for the server : 35485
2019-06-13 11:26:25,689 INFO  replication.SimpleContainerDownloader (SimpleContainerDownloader.java:<init>(72)) - Starting container downloader service to copy containers to replicate.
2019-06-13 11:26:25,690 INFO  hdfs.DFSUtil (DFSUtil.java:httpServerTemplateForNNAndJN(1641)) - Starting Web-server for hddsDatanode at: http://0.0.0.0:0
2019-06-13 11:26:25,691 INFO  server.AuthenticationFilter (AuthenticationFilter.java:constructSecretProvider(240)) - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
2019-06-13 11:26:25,691 WARN  http.HttpRequestLog (HttpRequestLog.java:getRequestLog(97)) - Jetty request log can only be enabled using Log4j
2019-06-13 11:26:25,692 INFO  http.HttpServer2 (HttpServer2.java:addGlobalFilter(975)) - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
2019-06-13 11:26:25,692 INFO  http.HttpServer2 (HttpServer2.java:addFilter(948)) - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
2019-06-13 11:26:25,693 INFO  http.HttpServer2 (HttpServer2.java:addFilter(958)) - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
2019-06-13 11:26:25,693 INFO  http.HttpServer2 (HttpServer2.java:addFilter(958)) - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
2019-06-13 11:26:25,693 INFO  http.HttpServer2 (HttpServer2.java:bindListener(1191)) - Jetty bound to port 38035
2019-06-13 11:26:25,693 INFO  server.Server (Server.java:doStart(351)) - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
2019-06-13 11:26:25,695 INFO  handler.ContextHandler (ContextHandler.java:doStart(781)) - Started o.e.j.s.ServletContextHandler@6010d0d1{/logs,file:///opt/src/hadoop-ozone/integration-test/target/log,AVAILABLE}
2019-06-13 11:26:25,695 INFO  handler.ContextHandler (ContextHandler.java:doStart(781)) - Started o.e.j.s.ServletContextHandler@5348d83c{/static,jar:file:/root/.m2/repository/org/apache/hadoop/hadoop-hdds-container-service/0.5.0-SNAPSHOT/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
2019-06-13 11:26:25,715 INFO  handler.ContextHandler (ContextHandler.java:doStart(781)) - Started o.e.j.w.WebAppContext@1c30cb85{/,file:///tmp/jetty-0.0.0.0-38035-hddsDatanode-_-any-1341257564057174223.dir/webapp/,AVAILABLE}{/hddsDatanode}
2019-06-13 11:26:25,716 INFO  server.AbstractConnector (AbstractConnector.java:doStart(278)) - Started ServerConnector@577bf0aa{HTTP/1.1,[http/1.1]}{0.0.0.0:38035}
2019-06-13 11:26:25,717 INFO  server.Server (Server.java:doStart(419)) - Started @4241ms
2019-06-13 11:26:25,718 INFO  server.BaseHttpServer (BaseHttpServer.java:updateConnectorAddress(207)) - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:38035
Jun 13, 2019 11:26:25 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
2019-06-13 11:26:25,891 INFO  ozone.HddsDatanodeService (HddsDatanodeService.java:startPlugins(396)) - Started plug-in org.apache.hadoop.ozone.web.OzoneHddsDatanodeService@4fecf308
2019-06-13 11:26:25,892 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 0 of 3 DN Heartbeats.
2019-06-13 11:26:25,894 INFO  util.JvmPauseMonitor (JvmPauseMonitor.java:run(188)) - Starting JVM pause monitor
2019-06-13 11:26:25,895 INFO  datanode.InitDatanodeState (InitDatanodeState.java:persistContainerDatanodeDetails(140)) - DatanodeDetails is persisted to /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-b0b248b8-6c58-4e85-bfdd-27be4eeecda8/datanode-2/meta/datanode.id
2019-06-13 11:26:26,892 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 0 of 3 DN Heartbeats.
2019-06-13 11:26:27,504 INFO  ozoneimpl.OzoneContainer (OzoneContainer.java:start(186)) - Attempting to start container services.
2019-06-13 11:26:27,504 INFO  ozoneimpl.OzoneContainer (OzoneContainer.java:startContainerScrub(160)) - Background container scrubber has been disabled by hdds.containerscrub.enabled
2019-06-13 11:26:27,504 INFO  ratis.XceiverServerRatis (XceiverServerRatis.java:start(418)) - Starting XceiverServerRatis fe9b2686-f643-4720-8fcb-510e48e09e16 at port 38243
2019-06-13 11:26:27,519 INFO  impl.RaftServerProxy (RaftServerProxy.java:lambda$start$3(299)) - fe9b2686-f643-4720-8fcb-510e48e09e16: start RPC server
2019-06-13 11:26:27,639 INFO  server.GrpcService (GrpcService.java:startImpl(148)) - fe9b2686-f643-4720-8fcb-510e48e09e16: GrpcService started, listening on 0.0.0.0/0.0.0.0:38243
2019-06-13 11:26:27,662 INFO  ozoneimpl.OzoneContainer (OzoneContainer.java:start(186)) - Attempting to start container services.
2019-06-13 11:26:27,662 INFO  ozoneimpl.OzoneContainer (OzoneContainer.java:startContainerScrub(160)) - Background container scrubber has been disabled by hdds.containerscrub.enabled
2019-06-13 11:26:27,662 INFO  ratis.XceiverServerRatis (XceiverServerRatis.java:start(418)) - Starting XceiverServerRatis 6233e304-deb2-411a-b6a0-f0e27f486648 at port 33703
2019-06-13 11:26:27,699 INFO  impl.RaftServerProxy (RaftServerProxy.java:lambda$start$3(299)) - 6233e304-deb2-411a-b6a0-f0e27f486648: start RPC server
2019-06-13 11:26:27,701 INFO  server.GrpcService (GrpcService.java:startImpl(148)) - 6233e304-deb2-411a-b6a0-f0e27f486648: GrpcService started, listening on 0.0.0.0/0.0.0.0:33703
2019-06-13 11:26:27,892 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 0 of 3 DN Heartbeats.
2019-06-13 11:26:27,897 INFO  ozoneimpl.OzoneContainer (OzoneContainer.java:start(186)) - Attempting to start container services.
2019-06-13 11:26:27,898 INFO  ozoneimpl.OzoneContainer (OzoneContainer.java:startContainerScrub(160)) - Background container scrubber has been disabled by hdds.containerscrub.enabled
2019-06-13 11:26:27,898 INFO  ratis.XceiverServerRatis (XceiverServerRatis.java:start(418)) - Starting XceiverServerRatis 1990ae52-43ff-4240-bb82-8f84ef1bd3f8 at port 44047
2019-06-13 11:26:27,905 INFO  impl.RaftServerProxy (RaftServerProxy.java:lambda$start$3(299)) - 1990ae52-43ff-4240-bb82-8f84ef1bd3f8: start RPC server
2019-06-13 11:26:27,906 INFO  server.GrpcService (GrpcService.java:startImpl(148)) - 1990ae52-43ff-4240-bb82-8f84ef1bd3f8: GrpcService started, listening on 0.0.0.0/0.0.0.0:44047
2019-06-13 11:26:28,893 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 0 of 3 DN Heartbeats.
2019-06-13 11:26:29,501 INFO  node.SCMNodeManager (SCMNodeManager.java:register(234)) - Registered Data node : fe9b2686-f643-4720-8fcb-510e48e09e16{ip: 192.168.46.8, host: ozone-5n8bq-3406807641, networkLocation: /default-rack, certSerialId: null}
2019-06-13 11:26:29,506 INFO  safemode.SCMSafeModeManager (DataNodeSafeModeRule.java:process(71)) - SCM in safe mode. 1 DataNodes registered, 1 required.
2019-06-13 11:26:29,506 INFO  safemode.SCMSafeModeManager (SCMSafeModeManager.java:validateSafeModeExitRules(177)) - ScmSafeModeManager, all rules are successfully validated
2019-06-13 11:26:29,507 INFO  safemode.SCMSafeModeManager (SCMSafeModeManager.java:exitSafeMode(193)) - SCM exiting safe mode.
2019-06-13 11:26:29,660 INFO  node.SCMNodeManager (SCMNodeManager.java:register(234)) - Registered Data node : 6233e304-deb2-411a-b6a0-f0e27f486648{ip: 192.168.46.8, host: ozone-5n8bq-3406807641, networkLocation: /default-rack, certSerialId: null}
2019-06-13 11:26:29,797 INFO  impl.RaftServerProxy (RaftServerProxy.java:addNew(89)) - fe9b2686-f643-4720-8fcb-510e48e09e16: addNew group-E46239AA755A:[fe9b2686-f643-4720-8fcb-510e48e09e16:192.168.46.8:38243] returns group-E46239AA755A:java.util.concurrent.CompletableFuture@4b05dc2f[Not completed]
2019-06-13 11:26:29,802 INFO  impl.RaftServerImpl (RaftServerImpl.java:<init>(91)) - fe9b2686-f643-4720-8fcb-510e48e09e16: new RaftServerImpl for group-E46239AA755A:[fe9b2686-f643-4720-8fcb-510e48e09e16:192.168.46.8:38243] with ContainerStateMachine:uninitialized
2019-06-13 11:26:29,803 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.timeout.min = 1s (custom)
2019-06-13 11:26:29,803 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.timeout.max = 1200ms (custom)
2019-06-13 11:26:29,803 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpcslowness.timeout = 120s (custom)
2019-06-13 11:26:29,804 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.install.snapshot.enabled = true (default)
2019-06-13 11:26:29,810 INFO  impl.RaftServerImpl (ServerState.java:<init>(101)) - fe9b2686-f643-4720-8fcb-510e48e09e16:group-E46239AA755A ConfigurationManager, init=-1: [fe9b2686-f643-4720-8fcb-510e48e09e16:192.168.46.8:38243], old=null, confs=<EMPTY_MAP>
2019-06-13 11:26:29,810 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.storage.dir = [/opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-b0b248b8-6c58-4e85-bfdd-27be4eeecda8/datanode-0/data/ratis] (custom)
2019-06-13 11:26:29,816 INFO  storage.RaftStorageDirectory (RaftStorageDirectory.java:analyzeStorage(246)) - The storage directory /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-b0b248b8-6c58-4e85-bfdd-27be4eeecda8/datanode-0/data/ratis/161dfe3b-98b4-4845-85d5-e46239aa755a does not exist. Creating ...
2019-06-13 11:26:29,821 INFO  storage.RaftStorageDirectory (RaftStorageDirectory.java:tryLock(328)) - Lock on /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-b0b248b8-6c58-4e85-bfdd-27be4eeecda8/datanode-0/data/ratis/161dfe3b-98b4-4845-85d5-e46239aa755a/in_use.lock acquired by nodename 28991@ozone-5n8bq-3406807641
2019-06-13 11:26:29,824 INFO  storage.RaftStorage (RaftStorage.java:format(75)) - Storage directory /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-b0b248b8-6c58-4e85-bfdd-27be4eeecda8/datanode-0/data/ratis/161dfe3b-98b4-4845-85d5-e46239aa755a has been successfully formatted.
2019-06-13 11:26:29,826 INFO  ratis.ContainerStateMachine (ContainerStateMachine.java:loadSnapshot(199)) - The snapshot info is null.Setting the last applied index to:(t:0, i:~)
2019-06-13 11:26:29,826 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.leader.election.timeout = 120s (custom)
2019-06-13 11:26:29,828 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.use.memory = false (default)
2019-06-13 11:26:29,830 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
2019-06-13 11:26:29,832 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.size.max = 16384 (custom)
2019-06-13 11:26:29,836 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.cache.num.max = 2 (custom)
