2019-06-12 13:54:10,093 INFO  ozone.RatisTestHelper (RatisTestHelper.java:initRatisConf(109)) - dfs.container.ratis.rpc.type = GRPC
2019-06-12 13:54:13,647 INFO  hdfs.DFSUtil (DFSUtil.java:httpServerTemplateForNNAndJN(1641)) - Starting Web-server for hddsDatanode at: http://0.0.0.0:0
2019-06-12 13:54:13,649 INFO  server.AuthenticationFilter (AuthenticationFilter.java:constructSecretProvider(240)) - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
2019-06-12 13:54:13,655 WARN  http.HttpRequestLog (HttpRequestLog.java:getRequestLog(97)) - Jetty request log can only be enabled using Log4j
2019-06-12 13:54:13,656 INFO  http.HttpServer2 (HttpServer2.java:addGlobalFilter(975)) - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
2019-06-12 13:54:13,656 INFO  http.HttpServer2 (HttpServer2.java:addFilter(948)) - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
2019-06-12 13:54:13,657 INFO  http.HttpServer2 (HttpServer2.java:addFilter(958)) - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
2019-06-12 13:54:13,657 INFO  http.HttpServer2 (HttpServer2.java:addFilter(958)) - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
2019-06-12 13:54:13,657 INFO  http.HttpServer2 (HttpServer2.java:bindListener(1191)) - Jetty bound to port 38053
2019-06-12 13:54:13,658 INFO  server.Server (Server.java:doStart(351)) - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
2019-06-12 13:54:13,669 INFO  handler.ContextHandler (ContextHandler.java:doStart(781)) - Started o.e.j.s.ServletContextHandler@3fe512d2{/logs,file:///opt/src/hadoop-ozone/integration-test/target/log,AVAILABLE}
2019-06-12 13:54:13,670 INFO  handler.ContextHandler (ContextHandler.java:doStart(781)) - Started o.e.j.s.ServletContextHandler@11d86b9d{/static,jar:file:/root/.m2/repository/org/apache/hadoop/hadoop-hdds-container-service/0.5.0-SNAPSHOT/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
2019-06-12 13:54:13,695 INFO  handler.ContextHandler (ContextHandler.java:doStart(781)) - Started o.e.j.w.WebAppContext@33d60b7e{/,file:///tmp/jetty-0.0.0.0-38053-hddsDatanode-_-any-848565658193749104.dir/webapp/,AVAILABLE}{/hddsDatanode}
2019-06-12 13:54:13,696 INFO  server.AbstractConnector (AbstractConnector.java:doStart(278)) - Started ServerConnector@1fecfaea{HTTP/1.1,[http/1.1]}{0.0.0.0:38053}
2019-06-12 13:54:13,697 INFO  server.Server (Server.java:doStart(419)) - Started @4117ms
2019-06-12 13:54:13,698 INFO  server.BaseHttpServer (BaseHttpServer.java:updateConnectorAddress(207)) - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:38053
Jun 12, 2019 1:54:13 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
2019-06-12 13:54:13,712 INFO  datanode.InitDatanodeState (InitDatanodeState.java:persistContainerDatanodeDetails(140)) - DatanodeDetails is persisted to /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-058d5a9d-a7b4-429d-9497-10f854ae2e8a/datanode-0/meta/datanode.id
2019-06-12 13:54:13,814 INFO  ozone.HddsDatanodeService (HddsDatanodeService.java:startPlugins(396)) - Started plug-in org.apache.hadoop.ozone.web.OzoneHddsDatanodeService@64502326
2019-06-12 13:54:13,815 INFO  impl.MetricsSystemImpl (MetricsSystemImpl.java:init(158)) - HddsDatanode metrics system started (again)
2019-06-12 13:54:13,815 INFO  ozone.HddsDatanodeService (HddsDatanodeService.java:start(185)) - HddsDatanodeService host:ozone-5qnff-1533938733 ip:192.168.11.194
2019-06-12 13:54:13,818 INFO  util.JvmPauseMonitor (JvmPauseMonitor.java:run(188)) - Starting JVM pause monitor
2019-06-12 13:54:13,824 INFO  datanode.InitDatanodeState (InitDatanodeState.java:persistContainerDatanodeDetails(140)) - DatanodeDetails is persisted to /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-058d5a9d-a7b4-429d-9497-10f854ae2e8a/datanode-1/meta/datanode.id
2019-06-12 13:54:13,825 INFO  volume.HddsVolume (HddsVolume.java:<init>(176)) - Creating Volume: /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-058d5a9d-a7b4-429d-9497-10f854ae2e8a/datanode-2/data/containers/hdds of  storage type : DISK and capacity : 104021790720
2019-06-12 13:54:13,825 INFO  volume.VolumeSet (VolumeSet.java:initializeVolumeSet(170)) - Added Volume : /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-058d5a9d-a7b4-429d-9497-10f854ae2e8a/datanode-2/data/containers/hdds to VolumeSet
2019-06-12 13:54:13,826 INFO  volume.ThrottledAsyncChecker (ThrottledAsyncChecker.java:schedule(140)) - Scheduling a check for org.apache.hadoop.ozone.container.common.volume.HddsVolume@740fefc6
2019-06-12 13:54:13,831 INFO  volume.HddsVolumeChecker (HddsVolumeChecker.java:checkAllVolumes(203)) - Scheduled health check for volume org.apache.hadoop.ozone.container.common.volume.HddsVolume@740fefc6
2019-06-12 13:54:13,840 INFO  ratis.XceiverServerRatis (XceiverServerRatis.java:newXceiverServerRatis(401)) - Found a free port for the server : 35657
2019-06-12 13:54:13,841 INFO  impl.RaftServerProxy (ConfUtils.java:logGet(43)) - raft.rpc.type = GRPC (default)
2019-06-12 13:54:13,841 INFO  grpc.GrpcConfigKeys$Server (ConfUtils.java:logGet(43)) - raft.grpc.server.port = 35657 (custom)
2019-06-12 13:54:13,841 INFO  server.GrpcService (ConfUtils.java:logGet(43)) - raft.grpc.message.size.max = 33570816 (custom)
2019-06-12 13:54:13,841 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
2019-06-12 13:54:13,842 INFO  server.GrpcService (ConfUtils.java:logGet(43)) - raft.grpc.flow.control.window = 1MB (=1048576) (default)
2019-06-12 13:54:13,842 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.request.timeout = 3000ms (default)
2019-06-12 13:54:13,842 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.storage.dir = [/opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-058d5a9d-a7b4-429d-9497-10f854ae2e8a/datanode-2/data/ratis] (custom)
2019-06-12 13:54:13,843 INFO  server.XceiverServerGrpc (XceiverServerGrpc.java:<init>(97)) - Found a free port for the server : 41273
2019-06-12 13:54:13,843 INFO  replication.SimpleContainerDownloader (SimpleContainerDownloader.java:<init>(72)) - Starting container downloader service to copy containers to replicate.
2019-06-12 13:54:13,844 INFO  hdfs.DFSUtil (DFSUtil.java:httpServerTemplateForNNAndJN(1641)) - Starting Web-server for hddsDatanode at: http://0.0.0.0:0
2019-06-12 13:54:13,845 INFO  server.AuthenticationFilter (AuthenticationFilter.java:constructSecretProvider(240)) - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
2019-06-12 13:54:13,845 WARN  http.HttpRequestLog (HttpRequestLog.java:getRequestLog(97)) - Jetty request log can only be enabled using Log4j
2019-06-12 13:54:13,847 INFO  http.HttpServer2 (HttpServer2.java:addGlobalFilter(975)) - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
2019-06-12 13:54:13,847 INFO  http.HttpServer2 (HttpServer2.java:addFilter(948)) - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
2019-06-12 13:54:13,847 INFO  http.HttpServer2 (HttpServer2.java:addFilter(958)) - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
2019-06-12 13:54:13,847 INFO  http.HttpServer2 (HttpServer2.java:addFilter(958)) - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
2019-06-12 13:54:13,848 INFO  http.HttpServer2 (HttpServer2.java:bindListener(1191)) - Jetty bound to port 44169
2019-06-12 13:54:13,848 INFO  server.Server (Server.java:doStart(351)) - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
2019-06-12 13:54:13,850 INFO  handler.ContextHandler (ContextHandler.java:doStart(781)) - Started o.e.j.s.ServletContextHandler@6010d0d1{/logs,file:///opt/src/hadoop-ozone/integration-test/target/log,AVAILABLE}
2019-06-12 13:54:13,851 INFO  handler.ContextHandler (ContextHandler.java:doStart(781)) - Started o.e.j.s.ServletContextHandler@5348d83c{/static,jar:file:/root/.m2/repository/org/apache/hadoop/hadoop-hdds-container-service/0.5.0-SNAPSHOT/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
2019-06-12 13:54:13,877 INFO  handler.ContextHandler (ContextHandler.java:doStart(781)) - Started o.e.j.w.WebAppContext@1c30cb85{/,file:///tmp/jetty-0.0.0.0-44169-hddsDatanode-_-any-7056203708054949464.dir/webapp/,AVAILABLE}{/hddsDatanode}
2019-06-12 13:54:13,878 INFO  server.AbstractConnector (AbstractConnector.java:doStart(278)) - Started ServerConnector@577bf0aa{HTTP/1.1,[http/1.1]}{0.0.0.0:44169}
2019-06-12 13:54:13,878 INFO  server.Server (Server.java:doStart(419)) - Started @4298ms
2019-06-12 13:54:13,879 INFO  server.BaseHttpServer (BaseHttpServer.java:updateConnectorAddress(207)) - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:44169
Jun 12, 2019 1:54:13 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
2019-06-12 13:54:14,044 INFO  ozone.HddsDatanodeService (HddsDatanodeService.java:startPlugins(396)) - Started plug-in org.apache.hadoop.ozone.web.OzoneHddsDatanodeService@4fecf308
2019-06-12 13:54:14,045 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 0 of 3 DN Heartbeats.
2019-06-12 13:54:14,047 INFO  util.JvmPauseMonitor (JvmPauseMonitor.java:run(188)) - Starting JVM pause monitor
2019-06-12 13:54:14,048 INFO  datanode.InitDatanodeState (InitDatanodeState.java:persistContainerDatanodeDetails(140)) - DatanodeDetails is persisted to /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-058d5a9d-a7b4-429d-9497-10f854ae2e8a/datanode-2/meta/datanode.id
2019-06-12 13:54:15,045 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 0 of 3 DN Heartbeats.
2019-06-12 13:54:15,647 INFO  ozoneimpl.OzoneContainer (OzoneContainer.java:start(186)) - Attempting to start container services.
2019-06-12 13:54:15,648 INFO  ozoneimpl.OzoneContainer (OzoneContainer.java:startContainerScrub(160)) - Background container scrubber has been disabled by hdds.containerscrub.enabled
2019-06-12 13:54:15,648 INFO  ratis.XceiverServerRatis (XceiverServerRatis.java:start(418)) - Starting XceiverServerRatis 657d842e-4b35-40dc-801f-7ee2e6c8add6 at port 38843
2019-06-12 13:54:15,684 INFO  impl.RaftServerProxy (RaftServerProxy.java:lambda$start$3(299)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6: start RPC server
2019-06-12 13:54:15,815 INFO  server.GrpcService (GrpcService.java:startImpl(148)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6: GrpcService started, listening on 0.0.0.0/0.0.0.0:38843
2019-06-12 13:54:15,824 INFO  ozoneimpl.OzoneContainer (OzoneContainer.java:start(186)) - Attempting to start container services.
2019-06-12 13:54:15,824 INFO  ozoneimpl.OzoneContainer (OzoneContainer.java:startContainerScrub(160)) - Background container scrubber has been disabled by hdds.containerscrub.enabled
2019-06-12 13:54:15,824 INFO  ratis.XceiverServerRatis (XceiverServerRatis.java:start(418)) - Starting XceiverServerRatis 9dfe0f22-3026-4fff-bead-5b5f1cd93b3b at port 34379
2019-06-12 13:54:15,830 INFO  impl.RaftServerProxy (RaftServerProxy.java:lambda$start$3(299)) - 9dfe0f22-3026-4fff-bead-5b5f1cd93b3b: start RPC server
2019-06-12 13:54:15,832 INFO  server.GrpcService (GrpcService.java:startImpl(148)) - 9dfe0f22-3026-4fff-bead-5b5f1cd93b3b: GrpcService started, listening on 0.0.0.0/0.0.0.0:34379
2019-06-12 13:54:16,046 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 0 of 3 DN Heartbeats.
2019-06-12 13:54:16,051 INFO  ozoneimpl.OzoneContainer (OzoneContainer.java:start(186)) - Attempting to start container services.
2019-06-12 13:54:16,052 INFO  ozoneimpl.OzoneContainer (OzoneContainer.java:startContainerScrub(160)) - Background container scrubber has been disabled by hdds.containerscrub.enabled
2019-06-12 13:54:16,052 INFO  ratis.XceiverServerRatis (XceiverServerRatis.java:start(418)) - Starting XceiverServerRatis 4e4a113e-983a-476e-affc-48cd97ab7619 at port 35657
2019-06-12 13:54:16,084 INFO  impl.RaftServerProxy (RaftServerProxy.java:lambda$start$3(299)) - 4e4a113e-983a-476e-affc-48cd97ab7619: start RPC server
2019-06-12 13:54:16,086 INFO  server.GrpcService (GrpcService.java:startImpl(148)) - 4e4a113e-983a-476e-affc-48cd97ab7619: GrpcService started, listening on 0.0.0.0/0.0.0.0:35657
2019-06-12 13:54:17,046 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 0 of 3 DN Heartbeats.
2019-06-12 13:54:17,642 INFO  node.SCMNodeManager (SCMNodeManager.java:register(234)) - Registered Data node : 657d842e-4b35-40dc-801f-7ee2e6c8add6{ip: 192.168.11.194, host: ozone-5qnff-1533938733, networkLocation: /default-rack, certSerialId: null}
2019-06-12 13:54:17,644 INFO  safemode.SCMSafeModeManager (DataNodeSafeModeRule.java:process(71)) - SCM in safe mode. 1 DataNodes registered, 1 required.
2019-06-12 13:54:17,644 INFO  safemode.SCMSafeModeManager (SCMSafeModeManager.java:validateSafeModeExitRules(177)) - ScmSafeModeManager, all rules are successfully validated
2019-06-12 13:54:17,645 INFO  safemode.SCMSafeModeManager (SCMSafeModeManager.java:exitSafeMode(193)) - SCM exiting safe mode.
2019-06-12 13:54:17,820 INFO  node.SCMNodeManager (SCMNodeManager.java:register(234)) - Registered Data node : 9dfe0f22-3026-4fff-bead-5b5f1cd93b3b{ip: 192.168.11.194, host: ozone-5qnff-1533938733, networkLocation: /default-rack, certSerialId: null}
2019-06-12 13:54:17,972 INFO  impl.RaftServerProxy (RaftServerProxy.java:addNew(89)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6: addNew group-C901C3E79D30:[657d842e-4b35-40dc-801f-7ee2e6c8add6:192.168.11.194:38843] returns group-C901C3E79D30:java.util.concurrent.CompletableFuture@146d0592[Not completed]
2019-06-12 13:54:17,977 INFO  impl.RaftServerImpl (RaftServerImpl.java:<init>(91)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6: new RaftServerImpl for group-C901C3E79D30:[657d842e-4b35-40dc-801f-7ee2e6c8add6:192.168.11.194:38843] with ContainerStateMachine:uninitialized
2019-06-12 13:54:17,978 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.timeout.min = 1s (custom)
2019-06-12 13:54:17,979 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.timeout.max = 1200ms (custom)
2019-06-12 13:54:17,979 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpcslowness.timeout = 120s (custom)
2019-06-12 13:54:17,980 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.install.snapshot.enabled = true (default)
2019-06-12 13:54:17,984 INFO  impl.RaftServerImpl (ServerState.java:<init>(101)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6:group-C901C3E79D30 ConfigurationManager, init=-1: [657d842e-4b35-40dc-801f-7ee2e6c8add6:192.168.11.194:38843], old=null, confs=<EMPTY_MAP>
2019-06-12 13:54:17,984 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.storage.dir = [/opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-058d5a9d-a7b4-429d-9497-10f854ae2e8a/datanode-0/data/ratis] (custom)
2019-06-12 13:54:17,989 INFO  storage.RaftStorageDirectory (RaftStorageDirectory.java:analyzeStorage(246)) - The storage directory /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-058d5a9d-a7b4-429d-9497-10f854ae2e8a/datanode-0/data/ratis/9c0ac73e-1be9-495f-a8fb-c901c3e79d30 does not exist. Creating ...
2019-06-12 13:54:17,994 INFO  storage.RaftStorageDirectory (RaftStorageDirectory.java:tryLock(328)) - Lock on /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-058d5a9d-a7b4-429d-9497-10f854ae2e8a/datanode-0/data/ratis/9c0ac73e-1be9-495f-a8fb-c901c3e79d30/in_use.lock acquired by nodename 24910@ozone-5qnff-1533938733
2019-06-12 13:54:17,997 INFO  storage.RaftStorage (RaftStorage.java:format(75)) - Storage directory /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-058d5a9d-a7b4-429d-9497-10f854ae2e8a/datanode-0/data/ratis/9c0ac73e-1be9-495f-a8fb-c901c3e79d30 has been successfully formatted.
2019-06-12 13:54:17,999 INFO  ratis.ContainerStateMachine (ContainerStateMachine.java:loadSnapshot(199)) - The snapshot info is null.Setting the last applied index to:(t:0, i:~)
2019-06-12 13:54:17,999 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.leader.election.timeout = 120s (custom)
2019-06-12 13:54:18,000 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.use.memory = false (default)
2019-06-12 13:54:18,003 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
2019-06-12 13:54:18,006 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.size.max = 16384 (custom)
2019-06-12 13:54:18,010 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.cache.num.max = 2 (custom)
