2019-06-14 14:07:41,514 INFO  ozone.RatisTestHelper (RatisTestHelper.java:initRatisConf(109)) - dfs.container.ratis.rpc.type = GRPC
2019-06-14 14:07:45,131 INFO  hdfs.DFSUtil (DFSUtil.java:httpServerTemplateForNNAndJN(1641)) - Starting Web-server for hddsDatanode at: http://0.0.0.0:0
2019-06-14 14:07:45,133 INFO  server.AuthenticationFilter (AuthenticationFilter.java:constructSecretProvider(240)) - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
2019-06-14 14:07:45,136 WARN  http.HttpRequestLog (HttpRequestLog.java:getRequestLog(97)) - Jetty request log can only be enabled using Log4j
2019-06-14 14:07:45,137 INFO  http.HttpServer2 (HttpServer2.java:addGlobalFilter(975)) - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
2019-06-14 14:07:45,138 INFO  http.HttpServer2 (HttpServer2.java:addFilter(948)) - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
2019-06-14 14:07:45,138 INFO  http.HttpServer2 (HttpServer2.java:addFilter(958)) - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
2019-06-14 14:07:45,138 INFO  http.HttpServer2 (HttpServer2.java:addFilter(958)) - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
2019-06-14 14:07:45,139 INFO  http.HttpServer2 (HttpServer2.java:bindListener(1191)) - Jetty bound to port 34375
2019-06-14 14:07:45,139 INFO  server.Server (Server.java:doStart(351)) - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
2019-06-14 14:07:45,152 INFO  handler.ContextHandler (ContextHandler.java:doStart(781)) - Started o.e.j.s.ServletContextHandler@3fe512d2{/logs,file:///opt/src/hadoop-ozone/integration-test/target/log,AVAILABLE}
2019-06-14 14:07:45,155 INFO  handler.ContextHandler (ContextHandler.java:doStart(781)) - Started o.e.j.s.ServletContextHandler@11d86b9d{/static,jar:file:/root/.m2/repository/org/apache/hadoop/hadoop-hdds-container-service/0.5.0-SNAPSHOT/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
2019-06-14 14:07:45,185 INFO  handler.ContextHandler (ContextHandler.java:doStart(781)) - Started o.e.j.w.WebAppContext@33d60b7e{/,file:///tmp/jetty-0.0.0.0-34375-hddsDatanode-_-any-2079706865207661675.dir/webapp/,AVAILABLE}{/hddsDatanode}
2019-06-14 14:07:45,187 INFO  server.AbstractConnector (AbstractConnector.java:doStart(278)) - Started ServerConnector@4ebc275{HTTP/1.1,[http/1.1]}{0.0.0.0:34375}
2019-06-14 14:07:45,187 INFO  server.Server (Server.java:doStart(419)) - Started @4214ms
2019-06-14 14:07:45,189 INFO  datanode.InitDatanodeState (InitDatanodeState.java:persistContainerDatanodeDetails(140)) - DatanodeDetails is persisted to /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-8b0e6a53-903d-4a46-88f5-dbd52d851e41/datanode-0/meta/datanode.id
2019-06-14 14:07:45,190 INFO  server.BaseHttpServer (BaseHttpServer.java:updateConnectorAddress(207)) - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:34375
Jun 14, 2019 2:07:45 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
2019-06-14 14:07:45,295 INFO  ozone.HddsDatanodeService (HddsDatanodeService.java:startPlugins(396)) - Started plug-in org.apache.hadoop.ozone.web.OzoneHddsDatanodeService@2d258eff
2019-06-14 14:07:45,296 INFO  impl.MetricsSystemImpl (MetricsSystemImpl.java:init(158)) - HddsDatanode metrics system started (again)
2019-06-14 14:07:45,296 INFO  ozone.HddsDatanodeService (HddsDatanodeService.java:start(185)) - HddsDatanodeService host:ozone-rlb7g-142518227 ip:192.168.134.77
2019-06-14 14:07:45,302 INFO  util.JvmPauseMonitor (JvmPauseMonitor.java:run(188)) - Starting JVM pause monitor
2019-06-14 14:07:45,307 INFO  datanode.InitDatanodeState (InitDatanodeState.java:persistContainerDatanodeDetails(140)) - DatanodeDetails is persisted to /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-8b0e6a53-903d-4a46-88f5-dbd52d851e41/datanode-1/meta/datanode.id
2019-06-14 14:07:45,319 INFO  volume.HddsVolume (HddsVolume.java:<init>(176)) - Creating Volume: /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-8b0e6a53-903d-4a46-88f5-dbd52d851e41/datanode-2/data/containers/hdds of  storage type : DISK and capacity : 104021790720
2019-06-14 14:07:45,319 INFO  volume.VolumeSet (VolumeSet.java:initializeVolumeSet(170)) - Added Volume : /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-8b0e6a53-903d-4a46-88f5-dbd52d851e41/datanode-2/data/containers/hdds to VolumeSet
2019-06-14 14:07:45,319 INFO  volume.ThrottledAsyncChecker (ThrottledAsyncChecker.java:schedule(140)) - Scheduling a check for org.apache.hadoop.ozone.container.common.volume.HddsVolume@1283ca23
2019-06-14 14:07:45,321 INFO  volume.HddsVolumeChecker (HddsVolumeChecker.java:checkAllVolumes(203)) - Scheduled health check for volume org.apache.hadoop.ozone.container.common.volume.HddsVolume@1283ca23
2019-06-14 14:07:45,331 INFO  ratis.XceiverServerRatis (XceiverServerRatis.java:newXceiverServerRatis(401)) - Found a free port for the server : 45273
2019-06-14 14:07:45,334 INFO  impl.RaftServerProxy (ConfUtils.java:logGet(43)) - raft.rpc.type = GRPC (default)
2019-06-14 14:07:45,334 INFO  grpc.GrpcConfigKeys$Server (ConfUtils.java:logGet(43)) - raft.grpc.server.port = 45273 (custom)
2019-06-14 14:07:45,334 INFO  server.GrpcService (ConfUtils.java:logGet(43)) - raft.grpc.message.size.max = 33570816 (custom)
2019-06-14 14:07:45,335 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
2019-06-14 14:07:45,335 INFO  server.GrpcService (ConfUtils.java:logGet(43)) - raft.grpc.flow.control.window = 1MB (=1048576) (default)
2019-06-14 14:07:45,335 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.request.timeout = 3000ms (default)
2019-06-14 14:07:45,336 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.storage.dir = [/opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-8b0e6a53-903d-4a46-88f5-dbd52d851e41/datanode-2/data/ratis] (custom)
2019-06-14 14:07:45,336 INFO  server.XceiverServerGrpc (XceiverServerGrpc.java:<init>(97)) - Found a free port for the server : 39065
2019-06-14 14:07:45,337 INFO  replication.SimpleContainerDownloader (SimpleContainerDownloader.java:<init>(72)) - Starting container downloader service to copy containers to replicate.
2019-06-14 14:07:45,338 INFO  hdfs.DFSUtil (DFSUtil.java:httpServerTemplateForNNAndJN(1641)) - Starting Web-server for hddsDatanode at: http://0.0.0.0:0
2019-06-14 14:07:45,339 INFO  server.AuthenticationFilter (AuthenticationFilter.java:constructSecretProvider(240)) - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
2019-06-14 14:07:45,339 WARN  http.HttpRequestLog (HttpRequestLog.java:getRequestLog(97)) - Jetty request log can only be enabled using Log4j
2019-06-14 14:07:45,340 INFO  http.HttpServer2 (HttpServer2.java:addGlobalFilter(975)) - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
2019-06-14 14:07:45,341 INFO  http.HttpServer2 (HttpServer2.java:addFilter(948)) - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
2019-06-14 14:07:45,341 INFO  http.HttpServer2 (HttpServer2.java:addFilter(958)) - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
2019-06-14 14:07:45,341 INFO  http.HttpServer2 (HttpServer2.java:addFilter(958)) - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
2019-06-14 14:07:45,342 INFO  http.HttpServer2 (HttpServer2.java:bindListener(1191)) - Jetty bound to port 36067
2019-06-14 14:07:45,342 INFO  server.Server (Server.java:doStart(351)) - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
2019-06-14 14:07:45,343 INFO  handler.ContextHandler (ContextHandler.java:doStart(781)) - Started o.e.j.s.ServletContextHandler@bd3eff4{/logs,file:///opt/src/hadoop-ozone/integration-test/target/log,AVAILABLE}
2019-06-14 14:07:45,344 INFO  handler.ContextHandler (ContextHandler.java:doStart(781)) - Started o.e.j.s.ServletContextHandler@5934ca1e{/static,jar:file:/root/.m2/repository/org/apache/hadoop/hadoop-hdds-container-service/0.5.0-SNAPSHOT/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
2019-06-14 14:07:45,367 INFO  handler.ContextHandler (ContextHandler.java:doStart(781)) - Started o.e.j.w.WebAppContext@50b46e24{/,file:///tmp/jetty-0.0.0.0-36067-hddsDatanode-_-any-6111187216665669315.dir/webapp/,AVAILABLE}{/hddsDatanode}
2019-06-14 14:07:45,368 INFO  server.AbstractConnector (AbstractConnector.java:doStart(278)) - Started ServerConnector@1c30cb85{HTTP/1.1,[http/1.1]}{0.0.0.0:36067}
2019-06-14 14:07:45,368 INFO  server.Server (Server.java:doStart(419)) - Started @4395ms
2019-06-14 14:07:45,369 INFO  server.BaseHttpServer (BaseHttpServer.java:updateConnectorAddress(207)) - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:36067
Jun 14, 2019 2:07:45 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
2019-06-14 14:07:45,531 INFO  ozone.HddsDatanodeService (HddsDatanodeService.java:startPlugins(396)) - Started plug-in org.apache.hadoop.ozone.web.OzoneHddsDatanodeService@4962b41e
2019-06-14 14:07:45,532 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 0 of 3 DN Heartbeats.
2019-06-14 14:07:45,533 INFO  util.JvmPauseMonitor (JvmPauseMonitor.java:run(188)) - Starting JVM pause monitor
2019-06-14 14:07:45,535 INFO  datanode.InitDatanodeState (InitDatanodeState.java:persistContainerDatanodeDetails(140)) - DatanodeDetails is persisted to /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-8b0e6a53-903d-4a46-88f5-dbd52d851e41/datanode-2/meta/datanode.id
2019-06-14 14:07:46,533 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 0 of 3 DN Heartbeats.
2019-06-14 14:07:47,115 INFO  ozoneimpl.OzoneContainer (OzoneContainer.java:start(186)) - Attempting to start container services.
2019-06-14 14:07:47,115 INFO  ozoneimpl.OzoneContainer (OzoneContainer.java:startContainerScrub(160)) - Background container scrubber has been disabled by hdds.containerscrub.enabled
2019-06-14 14:07:47,115 INFO  ratis.XceiverServerRatis (XceiverServerRatis.java:start(418)) - Starting XceiverServerRatis 9f8748b5-b105-4229-8103-47eb400196c5 at port 43785
2019-06-14 14:07:47,133 INFO  impl.RaftServerProxy (RaftServerProxy.java:lambda$start$3(299)) - 9f8748b5-b105-4229-8103-47eb400196c5: start RPC server
2019-06-14 14:07:47,246 INFO  server.GrpcService (GrpcService.java:startImpl(148)) - 9f8748b5-b105-4229-8103-47eb400196c5: GrpcService started, listening on 0.0.0.0/0.0.0.0:43785
2019-06-14 14:07:47,306 INFO  ozoneimpl.OzoneContainer (OzoneContainer.java:start(186)) - Attempting to start container services.
2019-06-14 14:07:47,307 INFO  ozoneimpl.OzoneContainer (OzoneContainer.java:startContainerScrub(160)) - Background container scrubber has been disabled by hdds.containerscrub.enabled
2019-06-14 14:07:47,307 INFO  ratis.XceiverServerRatis (XceiverServerRatis.java:start(418)) - Starting XceiverServerRatis 84671d11-f79a-4217-83c9-cca4440f0243 at port 38127
2019-06-14 14:07:47,313 INFO  impl.RaftServerProxy (RaftServerProxy.java:lambda$start$3(299)) - 84671d11-f79a-4217-83c9-cca4440f0243: start RPC server
2019-06-14 14:07:47,315 INFO  server.GrpcService (GrpcService.java:startImpl(148)) - 84671d11-f79a-4217-83c9-cca4440f0243: GrpcService started, listening on 0.0.0.0/0.0.0.0:38127
2019-06-14 14:07:47,533 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 0 of 3 DN Heartbeats.
2019-06-14 14:07:47,538 INFO  ozoneimpl.OzoneContainer (OzoneContainer.java:start(186)) - Attempting to start container services.
2019-06-14 14:07:47,539 INFO  ozoneimpl.OzoneContainer (OzoneContainer.java:startContainerScrub(160)) - Background container scrubber has been disabled by hdds.containerscrub.enabled
2019-06-14 14:07:47,539 INFO  ratis.XceiverServerRatis (XceiverServerRatis.java:start(418)) - Starting XceiverServerRatis f5b1c2d7-3549-4817-a8e6-e780d76f07e3 at port 45273
2019-06-14 14:07:47,545 INFO  impl.RaftServerProxy (RaftServerProxy.java:lambda$start$3(299)) - f5b1c2d7-3549-4817-a8e6-e780d76f07e3: start RPC server
2019-06-14 14:07:47,547 INFO  server.GrpcService (GrpcService.java:startImpl(148)) - f5b1c2d7-3549-4817-a8e6-e780d76f07e3: GrpcService started, listening on 0.0.0.0/0.0.0.0:45273
2019-06-14 14:07:48,533 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 0 of 3 DN Heartbeats.
2019-06-14 14:07:49,113 INFO  node.SCMNodeManager (SCMNodeManager.java:register(234)) - Registered Data node : 9f8748b5-b105-4229-8103-47eb400196c5{ip: 192.168.134.77, host: ozone-rlb7g-142518227, networkLocation: /default-rack, certSerialId: null}
2019-06-14 14:07:49,115 INFO  safemode.SCMSafeModeManager (DataNodeSafeModeRule.java:process(71)) - SCM in safe mode. 1 DataNodes registered, 1 required.
2019-06-14 14:07:49,116 INFO  safemode.SCMSafeModeManager (SCMSafeModeManager.java:validateSafeModeExitRules(177)) - ScmSafeModeManager, all rules are successfully validated
2019-06-14 14:07:49,116 INFO  safemode.SCMSafeModeManager (SCMSafeModeManager.java:exitSafeMode(193)) - SCM exiting safe mode.
2019-06-14 14:07:49,304 INFO  node.SCMNodeManager (SCMNodeManager.java:register(234)) - Registered Data node : 84671d11-f79a-4217-83c9-cca4440f0243{ip: 192.168.134.77, host: ozone-rlb7g-142518227, networkLocation: /default-rack, certSerialId: null}
2019-06-14 14:07:49,412 INFO  impl.RaftServerProxy (RaftServerProxy.java:addNew(89)) - 9f8748b5-b105-4229-8103-47eb400196c5: addNew group-59C16C4E3BC8:[9f8748b5-b105-4229-8103-47eb400196c5:192.168.134.77:43785] returns group-59C16C4E3BC8:java.util.concurrent.CompletableFuture@1dfceb01[Not completed]
2019-06-14 14:07:49,417 INFO  impl.RaftServerImpl (RaftServerImpl.java:<init>(91)) - 9f8748b5-b105-4229-8103-47eb400196c5: new RaftServerImpl for group-59C16C4E3BC8:[9f8748b5-b105-4229-8103-47eb400196c5:192.168.134.77:43785] with ContainerStateMachine:uninitialized
2019-06-14 14:07:49,418 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.timeout.min = 1s (custom)
2019-06-14 14:07:49,418 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.timeout.max = 1200ms (custom)
2019-06-14 14:07:49,418 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpcslowness.timeout = 120s (custom)
2019-06-14 14:07:49,419 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.install.snapshot.enabled = true (default)
2019-06-14 14:07:49,423 INFO  impl.RaftServerImpl (ServerState.java:<init>(101)) - 9f8748b5-b105-4229-8103-47eb400196c5:group-59C16C4E3BC8 ConfigurationManager, init=-1: [9f8748b5-b105-4229-8103-47eb400196c5:192.168.134.77:43785], old=null, confs=<EMPTY_MAP>
2019-06-14 14:07:49,423 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.storage.dir = [/opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-8b0e6a53-903d-4a46-88f5-dbd52d851e41/datanode-0/data/ratis] (custom)
2019-06-14 14:07:49,428 INFO  storage.RaftStorageDirectory (RaftStorageDirectory.java:analyzeStorage(246)) - The storage directory /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-8b0e6a53-903d-4a46-88f5-dbd52d851e41/datanode-0/data/ratis/40f85d4a-845b-45f1-ac74-59c16c4e3bc8 does not exist. Creating ...
2019-06-14 14:07:49,433 INFO  storage.RaftStorageDirectory (RaftStorageDirectory.java:tryLock(328)) - Lock on /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-8b0e6a53-903d-4a46-88f5-dbd52d851e41/datanode-0/data/ratis/40f85d4a-845b-45f1-ac74-59c16c4e3bc8/in_use.lock acquired by nodename 26583@ozone-rlb7g-142518227
2019-06-14 14:07:49,436 INFO  storage.RaftStorage (RaftStorage.java:format(75)) - Storage directory /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-8b0e6a53-903d-4a46-88f5-dbd52d851e41/datanode-0/data/ratis/40f85d4a-845b-45f1-ac74-59c16c4e3bc8 has been successfully formatted.
2019-06-14 14:07:49,437 INFO  ratis.ContainerStateMachine (ContainerStateMachine.java:loadSnapshot(199)) - The snapshot info is null.Setting the last applied index to:(t:0, i:~)
2019-06-14 14:07:49,437 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.leader.election.timeout = 120s (custom)
2019-06-14 14:07:49,439 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.use.memory = false (default)
2019-06-14 14:07:49,441 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
2019-06-14 14:07:49,443 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.size.max = 16384 (custom)
2019-06-14 14:07:49,447 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.cache.num.max = 2 (custom)
